strategy,date,action,basket_drawdown_from_1y_high,st_gain,lt_gain,portfolio_value
weekly_gate_10pct,2018-04-06,basket_to_gld,-0.1343181649912366,0.0,436069.97727705253,714081.3411397755
weekly_gate_10pct,2018-04-13,gld_to_basket,-0.09273329772130934,5988.800394815975,0.0,719350.0713930569
weekly_gate_10pct,2018-04-20,basket_to_gld,-0.10004279485037049,-5795.525470549357,0.0,712840.991376585
weekly_gate_10pct,2018-05-04,gld_to_basket,-0.09844079002340966,-11765.261737263063,0.0,700374.6539096826
weekly_gate_10pct,2018-10-12,basket_to_gld,-0.13225041953769645,28231.403235623613,0.0,727877.451088161
weekly_gate_10pct,2019-03-22,gld_to_basket,-0.09153990930395584,44203.50739389029,0.0,626365.0222854008
weekly_gate_10pct,2019-05-10,basket_to_gld,-0.10448438484632805,-8924.956412073807,0.0,616822.6258074536
weekly_gate_10pct,2019-06-28,gld_to_basket,-0.09515786494679879,59787.53369740117,0.0,675933.54934535
weekly_gate_10pct,2019-08-02,basket_to_gld,-0.10400725064271443,-4262.862658806494,0.0,670999.015999857
weekly_gate_10pct,2019-08-09,gld_to_basket,-0.09686336492189074,26516.01630540099,0.0,696817.5172729527
weekly_gate_10pct,2019-08-16,basket_to_gld,-0.10581007826793709,-6902.860917612677,0.0,689224.7416989846
weekly_gate_10pct,2019-08-30,gld_to_basket,-0.08400235978835635,4682.370405537076,0.0,693213.2049924174
weekly_gate_10pct,2020-02-28,basket_to_gld,-0.16419663652043703,127987.84309006657,0.0,774040.1031011258
weekly_gate_10pct,2020-04-17,gld_to_basket,-0.08164260226798503,53157.233325178735,0.0,826370.1390898782
weekly_gate_10pct,2020-05-01,basket_to_gld,-0.13426456436729972,-47351.08384446462,0.0,778240.0361901681
weekly_gate_10pct,2020-05-08,gld_to_basket,-0.07171880185910784,3117.243409481249,0.0,780575.9223200496
weekly_gate_10pct,2020-09-11,basket_to_gld,-0.11537254996164714,208222.55690236622,0.0,987809.6807431934
weekly_gate_10pct,2020-09-25,gld_to_basket,-0.09116185558146839,-40660.15566054091,0.0,946202.3755575698
weekly_gate_10pct,2020-10-30,basket_to_gld,-0.1121609172928616,-21862.376923574833,0.0,923415.658635361
weekly_gate_10pct,2020-11-06,gld_to_basket,0.0,36632.6937464755,0.0,959088.3040294548
weekly_gate_10pct,2021-03-05,basket_to_gld,-0.12266161277869247,25358.501698463806,0.0,833877.0494540249
weekly_gate_10pct,2021-03-12,gld_to_basket,-0.09213438011189967,12313.78762922145,0.0,845344.646246163
weekly_gate_10pct,2022-01-07,basket_to_gld,-0.10167981383150593,521248.2440649689,0.0,1354361.773003666
weekly_gate_10pct,2022-01-14,gld_to_basket,-0.09364094786881749,15501.473169934703,0.0,1368493.382927427
weekly_gate_10pct,2022-01-21,basket_to_gld,-0.20756691077352563,-172014.53001670167,0.0,1195282.3740578147
weekly_gate_10pct,2023-03-31,gld_to_basket,-0.04679420740699891,0.0,71703.50934389129,1081976.4442999847
weekly_gate_10pct,2023-08-11,basket_to_gld,-0.11434248674590786,322899.5751133384,0.0,1403471.1433939098
weekly_gate_10pct,2023-08-25,gld_to_basket,-0.08535931419695397,157.96172809274867,0.0,1402225.4760168805
weekly_gate_10pct,2023-09-22,basket_to_gld,-0.13367630715153622,-74074.24521680712,0.0,1326823.0795692734
weekly_gate_10pct,2023-09-29,gld_to_basket,-0.09028206324884458,-53260.10139449756,0.0,1272289.415196601
weekly_gate_10pct,2023-10-20,basket_to_gld,-0.11907809169589045,-40272.793041452765,0.0,1230784.605532993
weekly_gate_10pct,2023-11-03,gld_to_basket,-0.04537947326778913,8044.761697498849,0.0,1237590.5378632615
weekly_gate_10pct,2024-04-12,basket_to_gld,-0.11623619888865466,925182.4892546546,0.0,2070647.2774237334
weekly_gate_10pct,2024-05-17,gld_to_basket,-0.0809100424926743,64633.18250895501,0.0,2133145.1794727556
weekly_gate_10pct,2024-07-19,basket_to_gld,-0.1252136582958192,177904.6871997486,0.0,2308738.8168058316
weekly_gate_10pct,2024-10-11,gld_to_basket,-0.07489096133580209,247190.15581726376,0.0,2553373.043650472
weekly_gate_10pct,2024-11-01,basket_to_gld,-0.13749866547735612,-172802.14266495267,0.0,2378190.330084534
weekly_gate_10pct,2024-11-08,gld_to_basket,-0.07740594451367366,-42482.77131157275,0.0,2333371.851214188
weekly_gate_10pct,2024-11-15,basket_to_gld,-0.13860977866473245,-154793.21912515722,0.0,2176400.053456942
weekly_gate_10pct,2024-12-06,gld_to_basket,-0.06178057321084429,58505.87887319876,0.0,2232671.026397811
weekly_gate_10pct,2024-12-20,basket_to_gld,-0.1119142524154646,-119302.59575837199,0.0,2111255.062208799
weekly_gate_10pct,2024-12-27,gld_to_basket,-0.09109423441021691,-6104.5199440047145,0.0,2103045.3917225297
weekly_gate_10pct,2025-01-10,basket_to_gld,-0.10136460538792558,-18089.55994987511,0.0,1581214.832484473
weekly_gate_10pct,2025-01-17,gld_to_basket,-0.07491954069100215,6752.684487769147,0.0,1586379.54945527
weekly_gate_10pct,2025-01-31,basket_to_gld,-0.16359125070442104,-152059.19221944106,0.0,1432886.036878593
weekly_gate_10pct,2025-02-14,gld_to_basket,-0.07335149005750208,42838.12233838532,0.0,1474248.4350577614
weekly_gate_10pct,2025-02-28,basket_to_gld,-0.17430905142748876,-160618.10412470927,0.0,1312316.700602119
weekly_gate_10pct,2025-06-06,gld_to_basket,-0.08386885855548043,208907.96529499604,0.0,1519703.441231218
weekly_gate_10pct,2025-11-21,basket_to_gld,-0.17347289601260585,491348.17056456185,0.0,2009040.560183984
weekly_gate_10pct,2026-01-02,gld_to_basket,-0.09222812357822319,116188.36342803319,0.0,1925414.6997152606
weekly_gate_10pct,2026-01-09,basket_to_gld,-0.11282484580967589,-43686.341007512296,0.0,1879846.6303490405
weekly_gate_10pct,2026-01-16,gld_to_basket,-0.07875647110110118,30932.43841443071,0.0,1908868.289694708
weekly_gate_10pct,2026-03-06,basket_to_gld,-0.11477927717315206,-74641.27568846801,0.0,1832392.7869922337
weekly_gate_10pct,2026-03-13,gld_to_basket,-0.09347007521073358,-49030.518335962435,0.0,1781578.906387615
weekly_gate_10pct,2026-03-20,basket_to_gld,-0.11845668175935486,-49105.50656072213,0.0,1730740.926427066
weekly_gate_10pct,2026-04-10,gld_to_basket,0.0,99436.58744281926,0.0,1828347.3363560152
weekly_gate_10pct,2026-06-05,basket_to_gld,-0.11589152693629035,695405.4016595623,0.0,2521228.985277562
weekly_gate_10pct,2026-06-12,gld_to_basket,-0.0747127165136553,-61719.85563003179,0.0,2457049.6205178825
weekly_gate_15pct,2018-10-19,basket_to_gld,-0.1655113089515038,0.0,466017.03959337116,743998.4563937777
weekly_gate_15pct,2019-02-22,gld_to_basket,-0.13805633733515477,48788.53775385686,0.0,644556.364967532
weekly_gate_15pct,2019-03-08,basket_to_gld,-0.17994250283524804,-31322.226436121855,0.0,612620.9043928788
weekly_gate_15pct,2019-03-15,gld_to_basket,-0.12491403242064669,648.3532339500962,0.0,612655.988369202
weekly_gate_15pct,2019-05-24,basket_to_gld,-0.17796142014030147,-37138.97943500313,0.0,574941.4919252647
weekly_gate_15pct,2019-06-07,gld_to_basket,-0.12913277199378914,25073.673171352595,0.0,599415.1499315207
weekly_gate_15pct,2019-06-14,basket_to_gld,-0.15594194627827718,-18452.66959932272,0.0,580381.5178518657
weekly_gate_15pct,2019-06-21,gld_to_basket,-0.1365192913140304,24855.14242041961,0.0,604631.4236120131
weekly_gate_15pct,2020-02-28,basket_to_gld,-0.16419663652043703,165086.54747678095,0.0,764238.980591894
weekly_gate_15pct,2020-03-06,gld_to_basket,-0.14430520645950562,47230.55547948752,0.0,810658.0665353101
weekly_gate_15pct,2020-03-13,basket_to_gld,-0.22721549456050927,-78546.57332873496,0.0,731379.3817133686
weekly_gate_15pct,2020-04-17,gld_to_basket,-0.08164260226798503,78048.5559132552,0.0,808618.5096889972
weekly_gate_15pct,2022-01-21,basket_to_gld,-0.20756691077352563,0.0,934622.9443503857,1674347.9865087802
weekly_gate_15pct,2023-03-17,gld_to_basket,-0.14214405466166113,0.0,100967.48631417518,1461847.7126822372
weekly_gate_15pct,2024-04-19,basket_to_gld,-0.2339379697246584,0.0,1879010.4850798629,3318136.613488203
weekly_gate_15pct,2024-04-26,gld_to_basket,-0.13590331283930168,-66203.658768842,0.0,3248681.0217646416
weekly_gate_15pct,2024-05-03,basket_to_gld,-0.15143576938468428,-58396.23915950069,0.0,3187094.497822535
weekly_gate_15pct,2024-05-10,gld_to_basket,-0.12609894673347055,86052.74598390702,0.0,3269874.0965626356
weekly_gate_15pct,2024-07-26,basket_to_gld,-0.17083624700907485,261583.58496900834,0.0,3527926.2238501124
weekly_gate_15pct,2024-08-16,gld_to_basket,-0.1258793511272308,181649.1101357662,0.0,3705865.7586518927
weekly_gate_15pct,2024-08-30,basket_to_gld,-0.17627170554991956,-213640.18913603574,0.0,3488733.343946341
weekly_gate_15pct,2024-09-27,gld_to_basket,-0.14602428280400126,207100.819452635,0.0,3692138.329235577
weekly_gate_15pct,2025-01-31,basket_to_gld,-0.16359125070442104,-59653.66119953524,0.0,2837424.739044443
weekly_gate_15pct,2025-02-07,gld_to_basket,-0.12068232648838384,58600.85805463372,0.0,2893129.5715019773
weekly_gate_15pct,2025-02-28,basket_to_gld,-0.17430905142748876,-176442.56270265626,0.0,2713970.3217905215
weekly_gate_15pct,2025-05-16,gld_to_basket,-0.1140608817954527,319260.3323063897,0.0,3030197.4234428145
weekly_gate_15pct,2025-05-23,basket_to_gld,-0.15004404291138362,-123074.0124917333,0.0,2904216.2875401303
weekly_gate_15pct,2025-05-30,gld_to_basket,-0.13548843604659289,-57662.348482460715,0.0,2843707.385118612
weekly_gate_15pct,2025-11-21,basket_to_gld,-0.17347289601260585,1144117.825988091,0.0,3983837.3858955964
weekly_gate_15pct,2025-11-28,gld_to_basket,-0.1286710181488927,144868.92252569646,0.0,4124577.602112871
weekly_gate_15pct,2025-12-12,basket_to_gld,-0.15102783647312634,-105829.63959116582,0.0,4014729.2145591835
weekly_gate_15pct,2025-12-19,gld_to_basket,-0.13048522703139098,36346.0362903825,0.0,4047024.175598717
weekly_gate_15pct,2026-03-27,basket_to_gld,-0.15518371178294055,-98450.48512870353,0.0,3364149.731532312
weekly_gate_15pct,2026-04-02,gld_to_basket,-0.10082643642563427,119331.11248556757,0.0,3479997.3631738615
weekly_gate_20pct,2018-10-26,basket_to_gld,-0.2669094064959706,0.0,375523.8496819954,653595.7596723133
weekly_gate_20pct,2018-11-02,gld_to_basket,-0.18344614038987084,-671.6477008633083,0.0,652271.1878594786
weekly_gate_20pct,2018-11-16,basket_to_gld,-0.23171095610248882,-38554.40557432349,0.0,613103.06550287
weekly_gate_20pct,2019-02-15,gld_to_basket,-0.15658910165124806,40251.39923198649,0.0,546661.3513523598
weekly_gate_20pct,2020-03-13,basket_to_gld,-0.22721549456050927,0.0,110126.16696692351,641261.5119489237
weekly_gate_20pct,2020-03-27,gld_to_basket,-0.19962586850862207,40145.98404507327,0.0,680726.088498003
weekly_gate_20pct,2020-04-03,basket_to_gld,-0.22932214899341086,-25256.979282528977,0.0,654813.6401062586
weekly_gate_20pct,2020-04-09,gld_to_basket,-0.15089677310116956,25909.467014163383,0.0,680042.3840133016
weekly_gate_20pct,2022-01-21,basket_to_gld,-0.20756691077352563,0.0,934453.0187079499,1579553.676053326
weekly_gate_20pct,2022-02-04,gld_to_basket,-0.18034608173730982,-20587.983075649943,0.0,1557406.7272846983
weekly_gate_20pct,2022-02-11,basket_to_gld,-0.203193500822486,-43411.888104879996,0.0,1512480.8443406385
weekly_gate_20pct,2022-02-25,gld_to_basket,-0.18306766737129776,23843.310971808154,0.0,1534787.8311571341
weekly_gate_20pct,2022-03-04,basket_to_gld,-0.23413530172983743,-95941.8309803775,0.0,1437407.1541765798
weekly_gate_20pct,2022-03-18,gld_to_basket,-0.1819152555162471,-34276.07073081401,0.0,1401727.95236232
weekly_gate_20pct,2022-04-08,basket_to_gld,-0.2604050209267508,-134486.43174454058,0.0,1265974.2790971615
weekly_gate_20pct,2023-03-17,gld_to_basket,-0.14214405466166113,13219.873834911152,0.0,1055210.2759155135
weekly_gate_20pct,2024-04-19,basket_to_gld,-0.2339379697246584,0.0,1369575.8645589466,2418528.186632045
weekly_gate_20pct,2024-04-26,gld_to_basket,-0.13590331283930168,-48254.61801052606,0.0,2367903.2950528977
weekly_gate_20pct,2024-08-02,basket_to_gld,-0.22468581721913494,50475.24269716116,0.0,2415960.159212309
weekly_gate_20pct,2024-08-16,gld_to_basket,-0.1258793511272308,71297.40586951515,0.0,2484770.307516742
weekly_gate_20pct,2024-09-06,basket_to_gld,-0.2783695223036615,-433467.67979449825,0.0,2049251.3250945215
weekly_gate_20pct,2024-09-13,gld_to_basket,-0.17012337048891246,71527.76222728705,0.0,2118658.3082344867
weekly_gate_20pct,2025-03-07,basket_to_gld,-0.2451815851426271,-161272.21405350883,0.0,1620202.48278604
weekly_gate_20pct,2025-05-16,gld_to_basket,-0.1140608817954527,156049.74976120354,0.0,1774475.9803146964
weekly_gate_25pct,2018-10-26,basket_to_gld,-0.2669094064959706,0.0,375523.8496819954,653595.7596723133
weekly_gate_25pct,2018-11-02,gld_to_basket,-0.18344614038987084,-671.6477008633083,0.0,652271.1878594786
weekly_gate_25pct,2018-11-23,basket_to_gld,-0.2808778375699491,-77829.39007251535,0.0,573867.3559891763
weekly_gate_25pct,2018-11-30,gld_to_basket,-0.229099247404296,-1140.0798469277797,0.0,572154.5488661063
weekly_gate_25pct,2018-12-07,basket_to_gld,-0.2813607424161846,-38787.939953247434,0.0,532833.242303946
weekly_gate_25pct,2019-01-18,gld_to_basket,-0.24301818294970923,11164.040653158096,0.0,460655.61420646484
weekly_gate_25pct,2020-03-20,basket_to_gld,-0.3277361061547306,0.0,77668.29589712096,534084.1111971597
weekly_gate_25pct,2020-03-27,gld_to_basket,-0.19962586850862207,46276.359686743235,0.0,579780.1104130191
weekly_gate_25pct,2022-03-11,basket_to_gld,-0.2674645929248445,0.0,772646.50180026,1324082.7405591083
weekly_gate_25pct,2022-03-18,gld_to_basket,-0.1819152555162471,-41420.013667979045,0.0,1281380.064164238
weekly_gate_25pct,2022-04-08,basket_to_gld,-0.2604050209267508,-122939.85594538203,0.0,1157281.7680106373
weekly_gate_25pct,2023-02-03,gld_to_basket,-0.23113223943211014,-41574.90631479246,0.0,899422.8321649157
weekly_gate_25pct,2024-09-06,basket_to_gld,-0.2783695223036615,0.0,1561001.6548640598,2457964.0625419463
weekly_gate_25pct,2024-09-13,gld_to_basket,-0.17012337048891246,85793.61002516747,0.0,2541213.914894547
weekly_gate_25pct,2025-03-28,basket_to_gld,-0.2787786361996345,-266570.7814877962,0.0,1767648.2108352243
weekly_gate_25pct,2025-05-02,gld_to_basket,-0.24295729448386338,86621.44280016585,0.0,1852415.3839817548
monthly_gate_10pct,2018-04-30,basket_to_gld,-0.11461058816755654,0.0,452342.58370007476,730337.6749563747
monthly_gate_10pct,2018-05-31,gld_to_basket,-0.021312806693371544,-8734.261236866703,0.0,720881.8103057885
monthly_gate_10pct,2018-10-31,basket_to_gld,-0.2341110822796829,-111582.41083817359,0.0,608690.1000681473
monthly_gate_10pct,2019-03-29,gld_to_basket,-0.08329084427944211,30044.51107931492,0.0,533828.6886712931
monthly_gate_10pct,2019-05-31,basket_to_gld,-0.19231829490302144,-63490.12730194803,0.0,469868.2228079757
monthly_gate_10pct,2019-06-28,gld_to_basket,-0.09515786494679879,37603.15410672879,0.0,506963.9055377898
monthly_gate_10pct,2020-02-28,basket_to_gld,-0.16419663652043703,109598.68484106811,0.0,614298.3321423258
monthly_gate_10pct,2020-04-30,gld_to_basket,-0.09289539652297374,43139.15140496567,0.0,656780.0460637442
monthly_gate_10pct,2020-10-30,basket_to_gld,-0.1121609172928616,197713.1701875038,0.0,853638.7230349968
monthly_gate_10pct,2020-11-30,gld_to_basket,0.0,-46170.12559241825,0.0,806661.1288451359
monthly_gate_10pct,2022-01-31,basket_to_gld,-0.19504573834721817,0.0,329457.14518885,987314.193929608
monthly_gate_10pct,2023-03-31,gld_to_basket,-0.04679420740699891,0.0,79143.39053802565,957445.2600033685
monthly_gate_10pct,2023-10-31,basket_to_gld,-0.12678844096527864,268264.9725955484,0.0,1224484.522366318
monthly_gate_10pct,2023-11-30,gld_to_basket,-0.04107675908542763,30996.26526120375,0.0,1254225.306839894
monthly_gate_10pct,2024-04-30,basket_to_gld,-0.14668659342110735,711513.8756400724,0.0,1805221.0684848563
monthly_gate_10pct,2024-05-31,gld_to_basket,-0.05102515150408993,29225.10374879511,0.0,1832611.726061418
monthly_gate_10pct,2024-07-31,basket_to_gld,-0.14560638472476772,27519.002189975232,0.0,1858270.597523142
monthly_gate_10pct,2025-06-30,gld_to_basket,0.0,517901.68368998263,0.0,2014743.542713805
monthly_gate_10pct,2025-11-28,basket_to_gld,-0.1286710181488927,481250.0671163986,0.0,2493497.6162203737
monthly_gate_10pct,2026-01-30,gld_to_basket,-0.040600587832606116,294935.51115224743,0.0,2297184.3508517826
monthly_gate_10pct,2026-03-31,basket_to_gld,-0.13506142816890654,-226176.87840629765,0.0,2068936.4649730395
monthly_gate_10pct,2026-04-30,gld_to_basket,-0.012778530830054313,-31878.636716167443,0.0,2035020.7704286152
monthly_gate_15pct,2018-10-31,basket_to_gld,-0.2341110822796829,0.0,404794.86219559604,682837.5011734004
monthly_gate_15pct,2019-02-28,gld_to_basket,-0.14664639642474964,42652.40172463283,0.0,597645.3525074434
monthly_gate_15pct,2019-05-31,basket_to_gld,-0.19231829490302144,-31986.268941001734,0.0,565093.4244828753
monthly_gate_15pct,2019-06-28,gld_to_basket,-0.09515786494679879,45223.94597902568,0.0,609707.0530914391
monthly_gate_15pct,2020-02-28,basket_to_gld,-0.16419663652043703,127431.59483429731,0.0,714251.4190061928
monthly_gate_15pct,2020-04-30,gld_to_basket,-0.09289539652297374,50158.365233166376,0.0,763645.3744551198
monthly_gate_15pct,2022-01-31,basket_to_gld,-0.19504573834721817,0.0,937949.2619035608,1644283.8679916565
monthly_gate_15pct,2023-03-31,gld_to_basket,-0.04679420740699891,0.0,120314.49189828616,1455516.86874447
monthly_gate_15pct,2024-08-30,basket_to_gld,-0.17627170554991956,0.0,2407254.993392203,3834640.276632485
monthly_gate_15pct,2024-09-30,gld_to_basket,-0.14640487244905276,195139.14890161017,0.0,4025749.646108561
monthly_gate_15pct,2025-01-31,basket_to_gld,-0.16359125070442104,-63687.05952981673,0.0,3096355.9979379354
monthly_gate_15pct,2025-05-30,gld_to_basket,-0.13548843604659289,539371.5266169156,0.0,3632091.797030296
monthly_gate_20pct,2018-10-31,basket_to_gld,-0.2341110822796829,0.0,404794.86219559604,682837.5011734004
monthly_gate_20pct,2019-02-28,gld_to_basket,-0.14664639642474964,42652.40172463283,0.0,597645.3525074434
monthly_gate_20pct,2022-04-29,basket_to_gld,-0.3524884832301598,0.0,941681.40271471,1521845.5137751347
monthly_gate_20pct,2023-03-31,gld_to_basket,-0.04679420740699891,42686.95116588916,0.0,1238238.5363741466
monthly_gate_20pct,2025-03-31,basket_to_gld,-0.2852586989776401,0.0,1625997.3959380358,2848364.9775141785
monthly_gate_20pct,2025-05-30,gld_to_basket,-0.13548843604659289,152827.4310218296,0.0,2998191.216127472
monthly_gate_25pct,2018-12-31,basket_to_gld,-0.3104609397207999,0.0,336656.08724377264,614766.8649965288
monthly_gate_25pct,2019-01-31,gld_to_basket,-0.2180109192952726,14529.220209616004,0.0,517345.0574081275
monthly_gate_25pct,2022-04-29,basket_to_gld,-0.3524884832301598,0.0,951909.3497192964,1462808.802260236
monthly_gate_25pct,2023-02-28,gld_to_basket,-0.22302966713887884,-45712.62890630588,0.0,1087422.676037883
monthly_gate_25pct,2025-03-31,basket_to_gld,-0.2852586989776401,0.0,1848650.789441476,2933137.3920138795
monthly_gate_25pct,2025-05-30,gld_to_basket,-0.13548843604659289,157375.8475456182,0.0,3087422.726319938
